name,primary_genre,avg_rating,app_price,purchase_price,monthly_cost,lifespan_in_months,monthly_revenue,contribution_margin,total_revenue,total_cost,profit,payback_in_months
Call of Duty®: Heroes,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Candy Crush Saga,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Candy Crush Soda Saga,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Chase Mobile,Finance,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Choices: Stories You Play,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Clash of Clans,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Clash Royale,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
ClassDojo,Education,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Cooking Fever,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Deck Heroes: Legacy,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Design Home,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Discord - Chat for Gamers,Social Networking,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Disney Crossy Road,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Doodle Jump,Games,4.5,$0.99 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",1.1
DoorDash - Food Delivery,Food & Drink,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Dubsmash,Entertainment,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Dude Perfect,Games,4.5,$0.99 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",1.1
Dude Perfect 2,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Endless Ducker,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Episode - Choose Your Story,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Fallout Shelter,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Fandango Movies - Times + Tickets,Entertainment,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Farm Heroes Saga,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Farming Simulator 14,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Fernanfloo,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
FINAL FANTASY BRAVE EXVIUS,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Fishdom,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Flow Free,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Frozen Free Fall,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Fruit Ninja®,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Fuel Rewards® program,Shopping,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Gear.Club - True Racing,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Geometry Dash Meltdown,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Geometry Dash World,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
GMX Mail,Productivity,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Google Docs,Productivity,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Google Sheets,Productivity,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
GroupMe,Social Networking,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Hay Day,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Hill Climb Racing,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Hill Climb Racing 2,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Hitman Sniper,Games,4.5,$0.99 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",1.1
Hot Wheels: Race Off,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Hungry Shark Evolution,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Hungry Shark World,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Injustice: Gods Among Us,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Inside Out Thought Bubbles,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Instagram,Photo & Video,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Jetpack Joyride,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Mad Skills Motocross,Games,4.5,$0.99 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",1.1
MARVEL Contest of Champions,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
MARVEL Future Fight,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Microsoft Excel,Productivity,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Microsoft OneNote,Productivity,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Microsoft PowerPoint,Productivity,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Microsoft Word,Productivity,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
MORTAL KOMBAT X,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
My Emma :),Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
My Horse,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
My Talking Angela,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
My Talking Tom,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Narcos: Cartel Wars,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Need for Speed™ No Limits,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Nyan Cat: Lost In Space,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
OK K.O.! Lakewood Plaza Turbo,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
PAC-MAN Pop,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
PES CLUB MANAGER,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Photo Editor-,Photo & Video,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Photo Editor by Aviary,Photo & Video,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
PicsArt Photo Studio: Collage Maker & Pic Editor,Photo & Video,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Pineapple Pen,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Pinterest,Social Networking,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Plants vs. Zombies™ 2,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Plants vs. Zombies™ Heroes,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Pou,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Real Basketball,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Real Racing 3,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Red Ball 4,Games,4.5,$0.99 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",1.1
Regal Cinemas,Entertainment,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
ROBLOX,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Rolling Sky,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Score! Hero,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Seven - 7 Minute Workout Training Challenge,Health & Fitness,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Shadow Fight 2,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
SimCity BuildIt,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Smash Hit,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Smashy Road: Arena,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Snapseed,Photo & Video,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Solitaire,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Sonic Dash,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Star Chart,Education,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Star Wars™: Galaxy of Heroes,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Starbucks,Food & Drink,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Subway Surfers,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Summoners War,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Super Jabber Jump,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Swamp Attack,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Talking Ginger 2,Entertainment,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Talking Tom Bubble Shooter,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Temple Run,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Temple Run 2,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
The CW,Entertainment,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
The Sims™ FreePlay,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
The Washington Post Classic,News,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Tiny Archers,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Tomb of the Mask,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Township,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Toy Blast,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Traffic Racer,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Trello,Productivity,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Trivia Crack,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
USAA Mobile,Finance,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Verizon Cloud,Productivity,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
War Robots,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
WeChat,Social Networking,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
